# ############################

madsonic_dark "MadSonic (Dark)"
madsonic_sunny "MadSonic (Sunny)"
madsonic_black "MadSonic (Black)" 
madsonic_white "MadSonic (White)"  
madsonic_pink "MadSonic (Pink)" 
madsonic_kids "MadSonic (Kids)" 
madsonic_tron "MadSonic (Holotron)"
barents "MadSonic (Barents Sea)"
madsonic_corporate "MadSonic (Corporate)"   
SigelSonic "MadSonic (SigelSonic)"
subStandard "MadSonic (SubStandard)"
black "MadSonic (Back In Black)"
DarkSub "MadSonic (DarkSub)"
coolandclean "MadSonic (Cool & Clean)"
midnight "MadSonic (2 Minutes To Midnight)"
simplify "MadSonic (Simplify)"
sonic "MadSonic (Sonic)"
slick "MadSonic (Slick)"
default "Subsonic (default)"
#default_light "Subsonic (4.9+)" 
sonic_blue "Sonic (Blue)"

hitech "High-Tech"
ripserver "Ripserver"
groove "Groove"
groove_simple "Groove (Simple)"
midnightfun "Midnight Fun"
hitech "High-Tech"
hicon "High Contrast"
buuftheme "BUUF Theme"
sandstorm "Sandstorm"
hd720 "HD-720"
hd768 "HD-768"
hd1080 "HD-1080"
monochrome "Monochrome"
monochrome_black "Monochrome (Black)"

pinkpanther "PinkPanther"
denim "Denim"
hicon "High Contrast"
hiconi "High Contrast (Inverted)"

# ############################
